,id,summ,dialogue,prediction
0,10,"manuj wanted to know about the renewal of his policy. his mobile number is [phone], date of birth is 25th august 2021, prashanth has send him the renewal payemt link.","prashanth: welcome to celebal tech ivr automation demo. hi how are you? manuj: i'm fine. prashanth: thank you for calling city health insurance my name is prashanth. how can i help you today? manuj: i have an health policy with you. i wanted to know do i need to renew the policy?
prashanth: of course i can do that. could you please confirm few details before i give you the necessary information? could you please tell me your registered mobile number? manuj: yeah sure it's [phone]. i can confirm that you have active health insurance policy with us. can you confirm your name and date of birth for authentication? manuj: sure my name is manuj and my date of birth is [date-of-birth]. prashanth: thanks for confirmation. i can see that your policy is due for the renewal on 25th august 2021, which is in 2 weeks from now. you can renew either for one year or 2 year. the one year options is 2002 years option is 3690. manuj: i want to opt for 2 year option. prashanth: would you like me to a payment link of renewal for this option? manuj: yes, sure. prashanth: sir i will share the link with you shortly.
manuj: i have a doubt. will this policy cover my family as well?
prashanth: yes, your current policy covers you, your spouse, and your parent.
manuj: okay, can you send me the link? payment link. prashanth: of course you will receive a payment link on your registered mobile number and email address. okay, thank you.",[{'summary_texts': ' manuj calls city health insurance to renew his health insurance policy. prashanth will send him a payment link of renewal for the 2 year option. manuj will receive the payment link on his registered mobile number and email address and will share the link with him shortly.'}]
1,12,"manuj has made a transaction of 42000 on flipkart on 16th oct 2021 through your credit card, he is ready to pay full payment.","prashanth: welcome to celebal technologies ivr automation demo. i can help with bank related queries. manuj:hello. prashanth:hello, i'm prashanth calling from celebal bank. am i talking to mr manuj? manuj:yes you are. prashanth:thanks for confirming your name mr manuj. this call is being recorded by celebal tech bank. for security reasons, please do not share your cvv and otp with anyone.
manuj: okay. prashanth:i can see that you have recently done the transaction of 42,000 from flipkart on 16th oct 2021 through your credit card. you can instantly get this amount converted into emi. would you like to convert this transaction into emi? manuj: i'm ready to pay full amount. prashanth :that's great sir, but the emi offer will reduce your one time payment burden. so please allow me to suggest you a great offer.
manuj: no, i don't want to opt for emi. prashanth :sir, by opting for emi. you won't block a big amount and it won't affect your monthly budget. so should i proceed?
manuj: no, i am happy to pay full payment prashanth: thats great sir ,thank you for your valuable time. keep banking with celebal bank.thank you manuj:thank you","[{'summary_texts': "" mr manuj calls prashanth from celebal bank to ask about converting the 42,000 from flipkart transaction into emi. by opting for emi, manuj won't block a big amount and it won't affect his monthly budget.""}]"
2,13,manuj is not interested in emi option service and he wanted to talk to an agent,"prashanth: hi, i am prashanth calling you from sellable check bank. we have and emi offer specially created for you. would you like to know more about the offers? manuj: no i am not interested. prashanth: i respect that, sir, but by opting for an emi you are not blocking huge cash which makes your personal budgeting for the month easier. you can also get to know precisely how much money you need to pay towards the emi each month. would you like to know about the offer? manuj: no , i wolud like to talk to your agent. prashanth: please wait while we are transferring your call to our agent.",[{'summary_texts': ' manuj calls prashanth from sellable check bank to talk about an emi offer specially created for manuj. prashant tells manuj that by opting for the emi you are not blocking huge cash which makes budgeting for the month easier. manuj prefers to talk to the agent.'}]
3,14,manuj has made a transaction of 35000 on amazona and he is ready to full payment.,"prashanth: hi, i'm prashanth calling you from celebal tech bank. we have and emi offer specially created for you. would you like to know more about the offer?
manuj: yes sure.
prashanth: this call is being recorded by celebal tech bank. for security reasons, please do not share your cvv and otp with anyone. as i can see a transaction of 35,000 done on amazon. would you like to convert this into emi? manuj:yes, convert this one. prashanth :that's a great choice, sir. could you please confirm at what tenure would you be interested in?
manuj: tell me the monthly payment for the tenure of 6 months. prashanth:sure, according to the tenure period of 6 months, the monthly amount payable will be 4314. it will consist of 12% plus tax on the interest amount. should i proceed? manuj: no,i have changed my mind, i am happy to pay full payment prashanth :that's great sir, but the emi offer will reduce your one time payment burden. so please allow me to suggest you a great offer.
manuj: no, i don't want to opt for emi. prashanth :sir, by opting for emi. you won't block a big amount and it won't affect your monthly budget. so should i proceed?
manuj: no, i am happy to pay full payment prashanth: thats great sir ,thank you for your valuable time. keep banking with celebal bank.thank you manuj:thank you","[{'summary_texts': ' prashanth calls manuj from celebal tech bank to suggest an emi offer specially created for manuj to convert a transaction of 35,000 done on amazon into emi. manuj is happy to pay full payment and will keep banking with celebal bank.'}]"
4,15,"manuj wanted to know bout his loan application, his mobile number is [phone], his date of birth is [date-of-birth], he have an active loan application and he had received a payment link on his email address","prashanth: welcome to celebal tech bank. manuj: hi how are you? prashanth: i'm fine. thank you for calling us my name is prashanth. how can i help you today? manuj: i have an loan application with you. i wanted to know the status of it ? prashanth: of course i can do that. could you please confirm few details before i give you the necessary information? could you please tell me your registered mobile number? manuj: yeah sure it's [phone]. i can confirm that you have active loan applictation with us. can you confirm your name and date of birth for authentication? manuj: sure my name is manuj and my date of birth is [date-of-birth]. prashanth: thanks for confirmation. i can see that your application is accepted. manuj: okay, can you send me the details to my email? prashanth: of course you will receive a payment link on your registered mobile number and email address. okay, thank you.","[{'summary_texts': "" prashanth calls manuj to confirm the status of the loan application with celebal tech bank. manuj confirms that the application is accepted and will send the payment link to prashath's mobile number and email to manuj's email address to confirm payment.""}]"
5,2,"manuj has made a transaction of 40000 on myntra but he do not wanted to convert this int emi, he wanted to convert his 25000 transaction on nyka into emi and he also wanted to cconvert his 12000 transaction on flipkart into emi which is a 6 month emi with payment of 2171 per month and a processing fees of 450, his cresdit limit is 90000 ,his date of birth is [date-of-birth] and postal code is 263139.","prashanth: hello everyone, this ivr automation for banking is powered by syllable technologies. manuj: hi, prashanth: i'm neerja calling you from syllable tech bank. we have and emi offer specially created for you. would you like to know more about the offers? manuj: yes i want to know about the offer.
prashanth: this call is being recorded by sellable tech bank. for security reasons, please do not share your cv and otp with anyone. as i can see here, transaction of 4 0,000 done on myntra. would you like to convert this into emi? manuj: no, not this one. prashanth: okay, i can also see a transaction of 25,000 done on nyka. would you like to convert this into emi?
manuj: i want the transaction done on nyka. prashanth: that's great, you've done a transaction of 12,000 on flipkart. would you like to convert this into emi? manuj: i didnt get you. can you repeat? prashanth: that's great, you've done a transaction of 12,000 on flipkart. would you like to convert this into emi? manuj: hold on for a second. prashanth: sure i will hold. please let me know when to continue. manuj: yes, what were you saying?
prashanth: sure, i was saying that's great. you've done a transaction of 12,000 on flipkart. would you like to convert this into emi?
manuj: yes, sure. prashanth: that's a great choice, sir. could you please confirm at what tenure would you be interested in?
manuj: what is tenure, period? prashanth: sir, the tenure period is the number of month in which you pay your emi for the transaction amount. so can you please tell me the tenure period?
manuj: what will be the monthly payment for 9 month emi option?
prashanth: sure, according to the tenure period of 9 months, the monthly amount payable will be 1600. it will consist of 12% plus tax on the interest amount. should i proceed? manuj: i want 6 month emi option. prashanth: sure, let me brief you. according to the tenure period of 6 months, you'll first emi installments will be 2171 with the interest rate of 12%, and there is also a one time processing fee applicable which will be of 450 excluding service tax. this processing fee plus your first emi will be included in your upcoming bill. should i proceed? manuj: what will happen if i pre close this emi?
prashanth: mr manuj your total transaction amount is 12,000 and the emi will be 2171 with 46 months of emi. the emi consists of principal amount plus tax on interest which will keep on reducing every month. i hope all the details are clear. should i proceed?
manuj: yes proceed.
prashanth: thank you sir. the emi amount will be temporarily kept on hold in your credit card limit and when you pay your emi the limit will be released. hope you are clear with this information. please confirm few details like credit limit and date of birth. manuj: can you repeat again? prashanth: thank you sir. the emi amount will be temporarily kept on hold in your credit card limit and when you pay your emi the limit will be released. hope you are clear with this information. please confirm few details like credit limit and date of birth. manuj: but you told me not to share any details. prashanth: sir, i'm not asking for sensitive information. we need these details for verification purposes. so should i proceed okay proceed? manuj: yes
prashanth: thank you, can you tell me your credit limit?
manuj: my credit limit is 90,000. prashanth: thanks for confirming your credit limit. can you please help me with your postal code?
manuj: postal code is 263139. prashanth: thanks for confirming your postal code. can you please help me with your date of birth
manuj: 2 may 1975.
prashanth: we are all done. then you will receive an email update shortly. have a wonderful day ahead. keep banking with syllable tech bank.thank you. manuj: thank you.","[{'summary_texts': ' neerja calls sellable tech bank to convert a transaction of 12,000 on flipkart into an emi. manuj asks for details like credit limit and date of birth. prashanth tells manuj the emi amount will be temporarily kept on hold in your credit card limit and when you pay your emi the limit will be released.'}]"
6,21,"manuj has done a transaction of 30000 on snapdeal and he do not wanted this to convert into emi, but he wanted a personal loan of 1000000","prashanth : hello everyone, this ivr automation for banking is powered by celebrate technologies.
manuj: hi,
prashanth: i'm prashanth calling you from sellable tech bank. we have emi offers are specially created for you do you want to know more about this offer?
manuj:yes go on.
prashanth:'this call is being recorded by syllable tech bank please do not share your cvv and otp with anyone as i can see in this case , a transaction of 30,000 was done on snapdeal. do you want to convert this into an emi? manuj: i want loan instead.
prashanth: what type of loan did you need? manuj :personal loan.
prashanth: how much will you need for this loan? manuj: i need rs.10,00,000. prashanth: i've locked your details. our customer service representative will contact you soon. keep banking with the celebal tech bank. thank you.
manuj: thank you very much.","[{'summary_texts': "" manuj calls prashanth to ask for a personal loan. prashant will contact manuj soon with details of the loan and will send a person to personuj's details soon with the details of a loan to manuj's personal loan to pay for the loan.""}]"
7,3,"manuj has done a transaction of 14000 on flipkart and he do not want to convert this into emi, he want a home loan of 2500000","prasanth: hello everyone, this ivr automation for banking is powered by celebal technologies. manuj: hi, prashanth: i'm near calling you from sellable tech bank. emi offers are specially created for you do you want to know more about this offer?
manuj: yes sure.
prasanth: this call is being recorded by syllable tech bank please do not share your cv and otp with anyone for security reasons as i can see from the picture, a transaction of 14,000 was done on flipkart. would you like to convert this into emi?
manuj: i need a loan .
prashanth: what type of loan do you need? manuj: home loan. prashanth: how much money will you need for this loan? manuj: i need rs 2500000. prashanth: i have locked your details. our customer representative will reach out to you soon. keep banking with the celebal tech bank. thank you. manuj: thank you very much.","[{'summary_texts': ' manuj needs a loan from sellable tech bank. prashanth records the call and asks manuj to convert the transaction of 14,000 on flipkart into emi. prasanth will reach out to manuj soon with the details of the loan.'}]"
8,4,"manuj had made a transaction of 40000 at flipkart but he do not want to convert this into emi, he wanted a study loan of 300000","prashanth: hello everyone, this ivr automation for banking is powered by celebrate technologies. manuj: hi,
prashanth: i'm near calling you from celebal tech bank. we have and emi offer specially created for you. would you like to know more about the offer?
manuj: yes sure. prashanth: this call is being recorded by celebal tech bank. for security reasons, please do not share your cv and otp with anyone. as i can see here, transaction 40,000 done on flipkart. would you like to convert this into emi? manuj: i need a loan prashanth: what type of loan you required? manuj: can you repeat again? prashanth: what type of loan you required? manuj: study loan. prashanth: how much amount you will need for this loan? manuj: i didn’t get you. can you repeat? prashanth: how much amount you will need for this loan manuj: i would need 300000. prashanth: i have locked your details. our customer representative will reach out to you soon. keep banking with celebal tech bank. thank you. manuj: thank you very much.","[{'summary_texts': ' manuj calls celebal tech bank to get a loan. prashanth records the call and asks manuj to convert it into emi. manuj will need 300,000 to get the loan and will be contacted soon by a customer representative of celebal technology bank.'}]"
9,5,"manuj had done a transaction of 60,000 done on boohoo but he do not want to convrt this into emi, he wanted to convert his 35000 transaction on snapdeal to emi of 6 months.","prashanth: hello everyone, this ivr automation for banking is powered by syllable technologies. hi, i'm near calling you from celebal tech bank. we have and emi offer specially created for you. would you like to know more about the offer? manuj: yeah sure. prashanth: this call is being recorded by syllable tech bank. for security reasons, please do not share your cvv and otp with anyone. as i can see a transaction 60,000 done on boohoo. would you like to convert this into emi? manuj: not this one, no.
prashanth: okay, i can also see a transaction of 35,000 done on snapdeal. would you like to convert this into emi?
manuj: yes, convert this one. that's a great choice, sir. could you please confirm at what tenure would you be interested in? manuj: what is tenure period? prashanth: tenure period is the number of months in which you pay your emi for the transaction amount. so can you please tell me the tenure period? manuj: sorry i didn’t get you. can you repeat?
prashanth: tenure period is the number of month in which you pay your emi for the transaction amount. so can you please tell me the tenure period manuj: hold on for a second? prashanth: sure i will hold. please let me know when to continue. manuj: yes, tell me.
prashanth: sir, i was saying, the tenure period is the number of month in which you pay your emi for the transaction amount. so can you please tell me the tenure period? manuj: tell me the monthly payment for 6 month emi option. prashanth: sure, according to the tenure period of 6 months, the monthly amount payable will be 5432. it will consist of 12% plus tax on the interest amount. should i proceed? manuj: i want to talk to an agent. prashanth: okay. please wait while we are transferring this call to our agent.",[{'summary_texts': ' celebal tech bank has and emi offer specially created for you. prashanth calls manuj and asks him to convert a transaction done on boohoo and snapdeal into emi. he asks manuj to tell him the tenure period and the monthly payment for 6 month emi option.'}]
10,6,manuj has an active health insurance plan with city insurance that will be costing 3256 and will be renewed every 2 years. manuj wants payment reminders,"prashanth: hi how are you? manuj: hello, i'm fine. prashanth: thank you for calling city insurance my name is prashanth. how can i help you manuj: i have an insurance policy with you. i wanted to know when do i need to renew the policy?
prashanth: of course i can do that. could you please confirm few details before i give you the necessary information? could you please tell me your registered mobile number? manuj: yes sir my mobile number is [phone]. prashanth: i can confirm that you have active health insurance policy with us. can you confirm your name and date of birth for authentication? manuj: my name is rahul and my date of birth is [date-of-birth]. prashanth: thanks for confirmation. i can see that your policy is due for the renewal on 26th september 2022, which is in 2 weeks from now. you can renew either for one year or 2 year. the one year options is 2181 and 2 year option is 3256. manuj: i want to opt for 2 year option. prashanth: would you like me to a payment link of renewal for this option? manuj: yes please. prashanth: sure. i will share the link with you shortly.
manuj: i have a doubt. will this policy cover my entire family health?
prashanth: yes, your current policy covers you, your spouse, and your parent. manuj: okay, please send me the payment reminder.
prashanth: of course you will receive a payment link on your registered mobile number","[{'summary_texts': "" rahul calls city insurance to renew his health insurance policy. prashanth will send a payment link of renewal for the 2 year option and will share the link with manuj shortly. manuj will receive the payment link on manuj's registered mobile number.""}]"
11,7_big,"manuj acquires axis bank credit card holder benefit by availing a emi on 35,000 at the rate of 3196 for 10 months. Interest are taxable, tax-inclusive processing charges of 300 on the first installment and pre-closure charges on the oustanding are applicable.","prashanth: welcome to celebal technologies ivr automation demo that i can help with bank related queries. hello. thank you for using axis bank credit card mr soumya. we are pleased to offer a special emi facility on your card so that you can convert your purchases. around 250000 into easy monthly installments and enjoy paying back and easy in settlements. please allow me to share the details on this emi offer.
manuj: sure, please go on.
prashanth: thank you so much, sir. i can see that you have recently done the transaction of 75,000 from flipkart on may 21st, 2021 through your credit card. you can instantly get this amount converted into emi. add an interest rate starting from 14% per annum. would you like to convert this into emi? manuj: yes, please go on.
